"Coauthor","Paper","Journal","AuthorID","PaperID"
"ETBaskoro","A procedure for constructing a minimum-diameter digraph,","Bulletin of ICA","1","56"
"","Some open problems in optimal digraphs,","Tatra Mountains Mathematical Publications","1","57"
"EDahlhaus;PManuel","Maximum h-colorable subgraph problem in balanced graphs,","Information Processing Letters","1","58"
"ETBaskoro;JPlesnik;SZnam","Regular digraphs of diameter and maximum order,","Australasian Journal of Combinatorics","1","59"
"JRyan;WFSmyth","The sum number of a disjoint union of graphs,","Proceedings of the Fourteenth Australasian Workshop Combinatorial Algorithms Seoul Korea","1","60"
"EDahlhaus;PManuel","Parallel algorithms for generalised clique transversal problems,","Ars Combinatoria","1","61"
"FBertault","Extended graph model for software visualization,","Proceedings of SoftVis Sydney","1","62"
"JRyan;WSmyth","The sum number of the cocktail party graph,","Bulletin of ICA","1","63"
"EliasDahlhaus;JosephFRyan;PeterHorak","The train marshalling problem ","Discrete Applied Mathematics","1","64"
"JGimbert;FRuskey;JRyan","Iterations of eccentric digraphs,","Proceedings of AWOCA Frazer Island","1","65"
"EliasDahlhaus;JanKratochv&iacute;l;PaulDManuel","Transversal Partitioning in Balanced Hypergraphs ","Discrete Applied Mathematics","1","66"
"SMorris;JCooper;DBomba;LBrankovic;FPacecho","Australian healthcare: a smart card for a clever country,","International Journal of Bio Medical Computing","1","67"
"EDahlhaus;JKratochvil;PManuel","Transversal partitioning in balanced hypergraphs,","Proceedings of the Twente Workshop Graphs and Combinatorial Optimization Enschede The","1","68"
"AnnaDraganova;MartinSutton","Mod sum number of wheels ","Ars Comb","1","69"
"PEades;HElGindy;MHoules;BLenhart;DRappaport;SWhitesides","Dominance drawing of bipartite graphs,","Proceedings of the Fifth Conference Computational Geometry","1","70"
"PEades;MKeil;PManuel","Two dominating sets with minimum intersection in chordal graphs,","Nordic Journal of Computing","1","71"
"ZFeng","Data integrity in relational databases,","Proceedings of th New Zealand Annual Computer Science Conference","1","72"
"ZFeng;YJia","Null values in relational DBMS, in Databases in the 's B Srinivasan and J Zeleznikow ed ,","World Scientific","1","73"
"FBertault","An algorithm for drawing compound graphs,","Lecture Notes Computer Science ed Kratochvil","1","74"
"JBoland","Eccentric digraph of a digraph,","Proceedings of AWOCA Bandung Indonesia","1","75"
"JBoland;FBuckley","Eccentric Digraphs,","Discrete Mathematics","1","76"
"HNagamochi;XSlamin","Bounds on the number of isolates in sum graph labeling,","Discrete Mathematics","1","77"
"DBomba;LBrankovic;JCooper;SMorris;FPacecho","Data Inference in Medical Databases,","Inaugural Conference of the Asia Pacific Association of Medical Informatics","1","78"
"DavidRappaport;HossamAElGindy;MichaelEHoule;SueWhitesides;WilliamLenhart","Dominance Drawings of Bipartite Graphs ","CCCG Canadian Conference Computational Geometry","1","79"
"DBomba;LBrankovic;JCooper;SMorris;FPacecho","Security Measurement and Medical Databases,","Inaugural Conference of the Asia Pacific Association of Medical Informatics","1","80"
"AlexanderRosa;LjiljanaBrankovic;PeterHorak","Premature partial latin squares ","Ars Comb","1","81"
"DBomba;LBrankovic;JCooper;SMorris;FPacecho","Australian Healthcare: Smart Card for a Clever Country,","Inaugural Conference of the Asia Pacific Association of Medical Informatics","1","82"
"JenniferSeberry","Relative Compromise of Statistical Databases ","Australian Computer Journal","1","83"
"LjiljanaBrankovic;PeterHorak","A Combinatorial Problem in Database Security ","Discrete Applied Mathematics","1","84"
"RSimanjuntak","Largest planar digraphs of diameter two,","Proceedings of AWOCA Frazer Island","1","85"
"LBrankovic;DBomba;JCooper;SMorris;FPacecho","Confidentiality of patient records and the data inference problem,","HICS Conference Adelaide","1","86"
"RSimanjuntak","Survey of a,d -antimagic graph labelings, Prosiding Komperensi Nasional X Matematika, ITB Bandung, July ,","Jurnal MIHMI","1","87"
"ZFeng;YJia","Nulls in relational DBMS,","Proceedings DBIS Sydney","1","88"
"LBrankovic;PLieby","Flattening antichains with respect to the volume,","Electronic Journal of Combinatorics R","1","89"
"RSimanjuntak;FBertault","Two new a,d antimagic labelings,","Proceedings of AWOCA Hunter Valley","1","90"
"ZFeng;YJia","An multivalued approach to relational DBMS,","Proceedings of the Far East Conference Future Databases Kyoto","1","91"
"LBrankovic;JSiran","Graphs, - matrices and usability of statistical databases,","Congr Numer","1","92"
"JozefSiran;LjiljanaBrankovic","Towards a Practical Auditing Method for the Prevention of Statistical Database Compromise ","Australasian Database Conference","1","93"
"ZFeng;IFris","An enhancement of domain integrity in relational database,","Proceedings of International Conference for Young Computer Scientists Beijing","1","94"
"MBaca;YLin;MZYoussef","Edge-antimagic graphs","Discrete Mathematics","1","95"
"XSlamin;MBaca;YLin;RSimanjuntak","Edge-magic total labelings of wheels, fans and friendship graphs,","Bulletin of ICA","1","96"
"ZFeng;MZhang","An intelligent database model,","Third International Conference for Young Computer Scientists Beijing","1","97"
"MBaca","d-antimagic labelings of plane graphs,","Proceedings of AWOCA Hunter Valley","1","98"
"XSlamin","Diregularity of digraphs close to Moore bound, Prosiding Komperensi Nasional X Matematika,","ITB Bandung Jurnal MIHMI","1","99"
"ZFeng;HDai","A proposal towards data integrity subsystem for relational databases,","Proceedings of Baltic International Conference Database Method Riga","1","100"
"MBaca","Valuations of a certain class of convex polytopes,","JCMCC","1","101"
"Fran&ccedil;oisBertault","An Algorithm for Drawing Compound Graphs ","Graph Drawing","1","102"
"MBaca;YLin","Valuations of plane quartic graphs,","JCMCC","1","103"
"IvanFris","Minimum Diameter of Diregular Digraphs of Degree ","Comput J","1","104"
"MBaca;XSlamin","Vertex-magic total labelings of generalized Petersen graphs,","Int J of Computer Mathematics Issue","1","105"
"PHorak;LBrankovic","Combinatorial problem in data security,","Discrete Applied Mathematics","1","106"
"MBaca;FBertault;JAMacDougall;RSimanjuntak;XSlamin","Vertex-antimagic total labelings of graphs,","Discussiones Mathematicae Graph Theory","1","107"
"CIliopoulos;BedsSmyth",""," th Australasian Workshop Combinatorial Algorithms Special Issue Int J of Computer Mathematics Issue","1","108"
"MBaca;XSlamin","Every generalized Petersen graph has a vertex-magic total labeling,","Proceedings of AWOCA Hunter Valley","1","109"
"MBaca","On d-magic labelings of type , , for prisms,","JCMCC","1","110"
"YingxianJia;ZhuopengFeng","A Multivalued Approach to Handle Nulls in RDB ","Future Databases","1","111"
"MBaca;ETBaskoro","On d-antimagic labelings of honeycomb,","Proceedings of AWOCA Bandung Indonesia","1","112"
"LBrankovic;JPlesnik;JRyan;JSiran","Large graphs with small diameter: A voltage assignment approach,","Australasian Journal of Combinatorics","1","113"
"LBrankovic;AFurche;GWrightson","NewCash - Anonymous payments with receipts,","Proceedings of SICON","1","114"
"LBrankovic","An application of combinatorics to the security of statistical databases,"," th Conference of the Austr Math Society Armidale requested for publication Australian Mathematical Society Gazette","1","115"
"XSlamin;ETBaskoro","Diregularity of digraphs of out-degree three and order two less than Moore bound,","Proceedings of AWOCA Bandung Indonesia","1","116"
"LjiljanaBrankovic;PeterHorak","An Optimization Problem in Statistical Databases ","SIAM Society for Industrial and Applied Mathematics J Discrete Math","1","117"
"Slamin","On the Monotonicity of Minimum Diameter with Respect to Order and Maximum Out-Degree ","COCOON Computing and Combinatorics","1","118"
"LBrankovic;PHorak","An optimisation problem in statistical database security,","SIAM Society for Industrial and Applied Mathematics Journal Discrete Mathematics","1","119"
"XSlamin","On two conjectures concerning vertex-magic total labeling of generalized Petersen graphs,","Bulletin of ICA","1","120"
"LBrankovic;JSiran","On range query usability of statistical databases,","Int J of Computer Mathematics Issue","1","121"
"XSlamin","Open problems in sum and integral sum graph labellings,","Proceedings of AWOCA","1","122"
"LBrankovic;JPlesnik;JRyan;JSiran","A note on constructing large Cayley graphs of given degree and diameter by voltage assignment,","Electronic Journal of Combinatorics R","1","123"
"XSlamin","Sum graph labelling and related problems,","Jurnal MIHMI","1","124"
"LBrankovic","Introduction to Statistical Database Security, Special Issue,","Selected Topics of Cryptography and Information Security Communications of the CCISA","1","125"
"KSugeng;MBaca"," a,d -edge-antimagic total labeling,","Indonesia Conference Computational Geometry and Graph Theory Bandung Indonesia","1","126"
"AVKelarev;OSokratova","Directed graphs and closure properties for languages,","Proceedings of AWOCA Bandung Indonesia","1","127"
"LBrankovic","Open problems in the security of statistical databases,","Proceedings of AWOCA","1","128"
"KASugeng","Open problems in secret sharing,","Proceedings of AWOCA Frazer Island","1","129"
"JanKratochv&iacute;l;PaulDManuel","Generalized Domination in Chordal Graphs ","Nordic Journal of Computing","1","130"
"LBrankovic;PHorak;ARosa","Premature partial latin squares,","Ars Combinatoria","1","131"
"MSutton;JRyan;XSlamin","Connected graphs which are not mod sum graphs,","Discrete Mathematics","1","132"
"JKratochvil;PManuel;AProskurowski","Disjoint and unfolding domination in graphs,","Australasian Journal of Combinatorics","1","133"
"MSutton","Mod sum graph labelling of Hmn and Kn,","Australasian Journal of Combinatorics","1","134"
"JKratochvil;PManuel","Generalized domination in chordal graphs,","Nordic Journal of Computing","1","135"
"MSutton;ADraganova","Mod sum number of wheels,","Ars Combinatoria","1","136"
"JKratochvil;HNNguyen","Sum graph labels - an upper bound and related problems,","Proceedings of AWOCA Bandung Indonesia","1","137"
"YLin;CRodger","Edge connectivity of cages,","Proceedings of AWOCA Bandung Indonesia","1","138"
"YLin","Generalisations of directed Moore graphs,","Proceedings of AWOCA Frazer Island","1","139"
"YLin","Vertex magic total labellings of complete graphs,","Bulletin of ICA","1","140"
"YLin;RSimanjuntak;XSlamin","Magic and antimagic labelings of wheels,","Proceedings of AWOCA Hunter Valley","1","141"
"YLin;XSlamin;MBaca","On $d$-antimagic labelings of prisms,","Ars Combin","1","142"
"MBaca;JRyan","On d-antimagic labelings of prisms and antiprisms,","Proceedings of AWOCA Bandung Indonesia","1","143"
"MBaca;YLin;RSimanjuntak","New constructions of magic and antimagic graph labelings,","Utilitas Math","1","144"
"MBaca;SJendrol;JRyan","On irregular total labelings","Discrete Mathematics","1","145"
"IFris","Maximum order digraphs for diameter or degree , Pullman volume of Graphs and Matrices,","Lecture Notes Pure and Applied Mathematics","1","146"
"MBaca","Antimagic face labeling of convex polytopes based on biprisms,","Journal of Combinatorial Mathematics and Combinatorial Computing","1","147"
"CRodger;RSimanjuntak","On distance magic graphs,","Proceedings of AWOCA Bandung Indonesia","1","148"
"MBaca;SJendrol;JRyan","Antimagic labelings of generalised Petersen graphs that are plane,","Ars Combinatoria","1","149"
"BPascoe;IRoberts","An Expert System for security of statistical databases,","IJCAI International Joint Conference Artificial Intelligence Workshop Integrating Artificial Intelligence into Databases Sydney","1","150"
"MBaca;ETBaskoro;SJendrol","Antimagic labelings of hexagonal plane maps,","Utilitas Math","1","151"
"GaryChristensen;MIMiller;YAmit;UGrenander","Global Shape Models for Anatomical Structures,","Poor and Schwartz editors Proceedings of the th Conference Information Sciences and Systems University","2","152"
"GEChristensen;SCJoshi;MIMiller","Volumetric Transformation of Brain Anatomy,","IEEE Transactions Medical Imaging","2","153"
"GaryChristensen;MichaelIMiller;MichaelWVannier;UlfGrenander","Individualizing Neuroanatomical Atlases Using a Massively Parallel Computer,","IEEE Computer","2","154"
"GaryEChristensen;MichaelVannier;UlfGrenander","Individualizing Neuroanatomic Atlases Using a Massively Parallel Computer ","IEEE Computer","2","155"
"MichaelIMiller","Method and apparatus for image registration,","United States Patent US Patent Office","2","156"
"GEChristensen;SCJoshi;MIMiller","Individualizing Anatomical Atlases of the Head,","Proc th Intl Conf Visualization Biomedical Computing","2","157"
"MIMiller;TJSchaewe;CSBosch;JJHAckerman","A Mathematical Signal Model for Phase and Frequency Encoded Magnetic Resonance Imaging Data,","J Magn Reson series B","2","158"
"GaryChristensen;MIMiller;JLMarsh;MWVannier","Automatic Analysis of Medical Images Using a Deformable Textbook,","","2","159"
"MichaelIMiller;GaryEChristensen;YaliAmit;UlfGrenander","Mathematical Textbook of Deformable Neuroanatomies,","Proceedings of the National Academy of Science","2","160"
"GaryChristensen;RDRabbitt;MIMiller;SCJoshi;UGrenander;TCoogan;DVanEssen","Topological properties of smooth anatomic maps,","Y Bizais C Braillot and R Di Paola editors Information Processing Medical Imaging th International Conference Kluwer Academic Publishers","2","161"
"MIMiller;DLSnyder;SMMoore","An Evaluation of the Use of Sieves for Producing Estimates of Radioactivity Distributions with the EM Algorithm for Positron Emission Tomography,","IEEE Trans Nucl Sci","2","162"
"MCooper;UlfGrenander;MichaelMiller;AnujSrivastava","Accommodating Geometric and Thermodynamic Variability For Forward-Looking Infrared Sensors,","Proc SPIE The International Society for Optical Engineering Algorithms for Synthetic Aperture Radar IV E Zelnio Ed","2","163"
"MIMiller;DLSnyder","An Alternating Maximization of the Entropy/Likelihood Function for Image Reconstruction and Spectrum Estimation,","Proc SPIE The International Society for Optical Engineering Advanced Architectures and Algorithms","2","164"
"MCooper;ASrivastava;MIMiller","Quadratic Analysis of Information Measures for Object Recognition,","SPIE The International Society for Optical Engineering","2","165"
"MIMiller;DRFuhrmann","An EM Algorithm for Direction-of-Arrival Estimation for Narrowband Signals in Noise,","Proc SPIE The International Society for Optical Engineering Advanced Algorithms and Architectures for Signal Process","2","166"
"MatthewCooper;MichaelMiller","Information Gain in Object Recognition Via Sensor Fusion,","Proc of the Intl Conf Multisource Multisensor Information Fusion","2","167"
"MIMiller;KBLarson;JESaffitz;DLSnyder;LJThomas;BRoysam","A New Method for Analysis of Electron Microscopic Autoradiographs,","Biotechniques","2","168"
"MIMiller;JWang","A New Stochastic Model for Auditory-Nerve Discharge,","J Acoust Soc Am","2","169"
"MIMiller;ATrouve;LYounes","On the Metrics and Euler-Lagrange Equations of Computational Anatomy,","Annual Review of biomedical Engineering","2","170"
"MIMiller","Application of Likelihood and Entropy for Toeplitz Constrained Covariance Estimation,","Maximum Entropy and Bayesian Methods Science and Engineering Kluwer Academic Publishers","2","171"
"MCooper;MIMiller","Information Measures for Object Recognition,","SPIE The International Society for Optical Engineering Conference Algorithms for Synthetic Aperture Radar Imagery V","2","172"
"MCooper;MIMiller","Information Measures for Object Recognition Accommodating Signature Variability,","IEEE Transactions Information Theory pages","2","173"
"MCooper;AaronLanterman;SarangJoshi;MichaelMiller","Representing The Variation of Thermodynamic State Via Principal Components Analysis,","Proc Third Workshop Conventional Weapon ATR U S Army Missile Command","2","174"
"JohnGCsernanskuy;LeiWang;PhD;JeffreySwank;ChinChinTing;jPhilipMiller;MichaelIMiller;JohnCMorris","Hippocampal Volume and shape Variation Predicts Cognitive Decline in Nondemented Elder Subjects,","World Congress","2","175"
"MIMiller;MBSachs","Representation of Voice Pitch in Discharge Patterns of Auditory-Nerve Fibers,","Hearing Res","2","176"
"JohnGCsernansky;MathewKSchindler;NReaganSplinter;LeiWang;MohktarGado;LynnDSelemon;DevnaRastogi-Cruz;JoelAPosener;PaulAThompson;MichaelIMiller","Abnormalities of Thalamic Volume and Shape in Schizophrenia,","American Journal of Psychiatry","2","177"
"MIMiller;MBSachs","Representation of Stop Consonants in the Discharge Patterns of Auditory-Nerve Fibers,","J Acoust Soc Am","2","178"
"JohnGCsernansky;JohnWHaller;AyanashuBanerjee;LeiWang;SarangCJoshi;GaryEChristensen;MokhtarGado;MichaelWVannier;MichaelIMiller","A Comparison of the Hippocampus in Schizophrenia and Control Subjects using Automated Methods for Neuromorphometry,","Schizophrenia Research","2","179"
"MIMiller","Strategies for the Representation of Broadband Stimuli in the Discharge Patterns of Auditory Nerve Fibers,","Proc NATO Advanced Res Workshop Auditory Frequency Selectivity Auditory Frequency Selectivity","2","180"
"JohnGCsernansky;JohnWHaller;AyanashuBanerjee;LeiWang;SarangCJoshi;GaryEChristensen;MokhtarGado;MichaelWVannier;MichaelIMiller","A Comparison of the Hippocampus in Schizophrenia and Control Subjects Using Automated Methods for Neuromorphometry ,"," th Annual Meeting of the ACNP San Juan Puerto Rico","2","181"
"MIMiller;PEBarta;MBSachs","Strategies for the Representation of a Tone in Background Noise in the Temporal Aspects of the Discharge Patterns of Auditory-Nerve Fibers,","J Acoust Soc Am","2","182"
"JohnGCsernansky;LeiWang;SarangCJoshi;MokhtarGado;JohnGMorris;MichaelIMiller","A Computerized Brain Mapping Method for Detailed Analyses of Neuroanatomical Shapes and Volumes,","International Journal of Psychopharmacology Suppl S","2","183"
"YAmit;MIMiller","Large Deviations for Coding Markov Chains and Gibbs Random Fields,","IEEE Trans Inform Theory","2","184"
"AyananshuBanerjee;GaryChristensen;SarangJoshi;NavinKhaneja;UGrenander;LarissaMatejic","Statistical Methods in Computational Anatomy,","Statistical Methods Medical Research","2","185"
"JohnGCsernansky;LeiWang;SarangCJoshi;MokhtarGado;JohnGMorris;MichaelIMiller","Hippocampal Deformities Detected in Schizophrenia and Alzheimer's Disease by High Dimensional Brain Mapping,","European Neuropsychopharmacology Suppl S","2","186"
"YAmit;MIMiller","Large Deviations for the Asymptotics of Ziv-Lempel Codes for -D Gibbs Fields,","IEEE Trans Inform Theory","2","187"
"MIMiller;KEMark","A Statistical Study of Cochlear Nerve Discharge Patterns in Response to Complex Speech Stimuli,","J Acoust Soc Am","2","188"
"JGCsernansky;LWang;DRastogi-Cruz;JPosener;NBrickel;GHeydebrand;JPhilipMiller;MIMiller","Hippocampal Deformities in Schizophrenia Characterized by high Dimensional Brain mapping,","The American Journal of Psychiatry","2","189"
"MBakircioglu;UGrenander;NKhaneja;MIMiller","Curve Matching on Brain Surfaces Using Frenet Distances,","Human Brain Mapping","2","190"
"MichaelIMiller;MatthewCooper;JosephKostakis","The Information Theory of Sensor Fusion,"," ONR GTRI Workshop Target Tracking Sensor Fusion","2","191"
"MugeBakircioglu;SarangJoshi;MichaelIMiller","Landmark Matching on Brain Surfaces Via Large Deformation Diffeomorphisms on the Sphere,","Proceedings of the SPIE The International Society for Optical Engineering Medical Imaging","2","192"
"MIMiller;DLSnyder","The Application of Maximum Entropy and Maximum-Likelihood for Spectral Estimation,","Proc IEEE Intl Inform Theory Sympos IEEE Inform Theory Group p","2","193"
"MBakircioglu;SJoshi;MIMiller","Landmark Matching on the Sphere Via Large Deformation Diffeomorphisms,","Proceedings of SPIE The International Society for Optical Engineering Medical Imaging Image Processing","2","194"
"MIMiller;DLSnyder","The Role of Likelihood and Entropy in Incomplete-Data Problems: Applications to Estimating Point-Process Intensities and Toeplitz Constrained Covariances,","Proc of the IEEE","2","195"
"ABanerjee;GaryChristensen;JohnHaller;SarangJoshi;MichaelMiller;MarcusRaichle","Accommodating Anatomical Variability in Functional Imaging via Deformable Templates,","Proceedings of the th Annual Allerton Conference Communication Control and Computing University of at","2","196"
"MichaelIMiller;UlfGrenander;JosephASullivan;DonaldLSnyder","Automatic Target Recognition Organized via Jump-Diffusion Algorithms,","IEEE Transactions Image Processing","2","197"
"AyananshuBanerjee;GaryEChristensen;JohnGCsernansky;JohnWHaller;LeiWang;SarangCJoshi","Gaussian Random Fields on Sub-Manifolds for Characterizing Brain Surfaces ","IPMI Information Processing Medical Imaging","2","198"
"ArBarker;CEPriebe;MIMiller;MHosakari;JTRatnanather;LWang;MGado;JCMorris;JCCsernansky","Statistical Testing on Labelled Cortical Depth Maps to Identify Dementia Progression,","Proceedings of Joint Statistical Meetings","2","199"
"RCBarrett;AWMcCarthy;MIMiller;REMorley","Gaussian Convolutions on a Massively Parallel Processor,","Proc st Annu Conf Inform Sci and Syst","2","200"
"JGCsernansky;LWang;JSwank;JPMiller;MGado;DMcKeel;MIMiller;JCMorris","Hippocampal Volume and Shape Predicts Cognitive Decline in the Elderly,","Neuroimage","2","201"
"JGCsernansky;LWang;JSwank;JPMiller;MGado;DMcKeel;MIMiller;JCMorris","Hippocampal Volume and Shape Predicts Cognitive Decline in the Elderly,","World Alzheimer Congress Stockholm","2","202"
"JohnGCsernansky;LeiWang;DanielKido;MokhtarGado;JohnGMorris;MichaelIMiller","Hippocampal Morphometry in Dementia of the Alzheimer Type by Computer Algorithm,","Society of Neuroscience Abstracts","2","203"
"JohnCCsernansky;SarangJoshi;LeiWang;MokhtarGado;JPhilipMiller;UlfGrenander;MichaelIMiller","Hippocampal Morphometry in Schizophrenia by High Dimensional Brain Mapping ,","Proceedings of the National Academy of Science","2","204"
"MIMiller;DLSnyder;MJTurmon","Iterative Maximum-Likelihood Estimation of Toeplitz-Constrained Covariances,","Proc th Annu Allerton Conf Commun Contr and Computing","2","205"
"JohnGCsernansky;LeiWang;SarangJoshi;JPhilipMiller;MokhtarGado;DanielKido;DanielMcKeel;JohnCMorris;MichaelIMiller","Early DAT is Distinguished from Aging by High Dimensional Mapping of the Hippocampus,","Neurology","2","206"
"PierreMoulin;MichaelIMiller","Detection Bounds for Automatic Target Recognition in Compressed Domain,","ISIT","2","207"
"JohnGCsernansky;LeiWang;SarangJoshi;JPhilipMiller;MokhtarGado;DanielKido;DanielMcKeel;JohnCMorris;MichaelIMiller","Early DAT is Distinguished from Aging by High Dimensional Mapping of the Hippocampus,","First International Meeting of Alzheimer s Imaging Consortium DC","2","208"
"JO'Sullivan;StevenPJacobs;MichaelIMiller;DonaldLSnyder","A Likelihood-Based Approach to Joint Target Tracking and Identification,","Conference Record Twenty Seventh Asilomar Conference Signals Systems Computers volume","2","209"
"PDupuis;UGrenander;MIMiller","Variational Problems on Flows of Diffeomorphisms for Image Matching,","Quarterly J Applied Math ed D Mumford and W Freiberger","2","210"
"JosephO'Sullivan;MichaelDDeVore;VikasKedia;MichaelMiller","SAR ATR Performance Using a Conditionally Gaussian Model,","IEEE Transactions Aerospace and Electronic Systems Page","2","211"
"VanEssen;DC;Lewis;JW;Drury;HA;Hadjikhani;N;Tootell;RBH;Bakircioglu;M;Miller;MI","Mapping visual cortex in monkeys and humans using surface-based atlases,","Vision Research","2","212"
